club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Swansea City,Tom Carroll,22.0,Central Midfield,Spurs,Loan,in,0.0,Premier League,2014,2014/2015
Swansea City,Stephen Kingsley,19.0,Left-Back,Falkirk FC,?,in,,Premier League,2014,2014/2015
Swansea City,Rory Donnelly,23.0,Centre-Forward,Tranmere Rovers,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Scott Tancock,20.0,Centre-Back,Newport County,"End of loanNov 20, 2014",in,0.0,Premier League,2014,2014/2015
Swansea City,Stephen Kingsley,20.0,Left-Back,Yeovil Town,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Liam Shephard,19.0,Right-Back,Swansea U21,-,in,0.0,Premier League,2014,2014/2015
Swansea City,Alan Tate,32.0,Centre-Back,Crewe Alexandra,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Liam Shephard,20.0,Right-Back,Yeovil Town,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Scott Tancock,20.0,Centre-Back,Wrexham,"End of loanDec 22, 2014",in,0.0,Premier League,2014,2014/2015
Swansea City,Daniel Alfei,22.0,Right-Back,Northampt. Town,"End of loanJan 2, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Scott Tancock,20.0,Centre-Back,Swansea U21,-,in,0.0,Premier League,2014,2014/2015
Swansea City,David Cornell,24.0,Goalkeeper,Portsmouth,"End of loanApr 17, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Jazz Richards,24.0,Right-Back,Fulham,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Curtis Obeng,25.0,Right-Back,Newport County,"End of loanDec 17, 2014",in,0.0,Premier League,2014,2014/2015
Swansea City,Dwight Tiendalli,29.0,Right-Back,Middlesbrough,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Modou Barrow,22.0,Right Winger,Nottm Forest,"End of loanApr 26, 2015",in,0.0,Premier League,2014,2014/2015
Swansea City,Wilfried Bony,26.0,Centre-Forward,Man City,£29.07m,out,29.07,Premier League,2014,2014/2015
Swansea City,Ben Davies,21.0,Left-Back,Spurs,£11.39m,out,11.39,Premier League,2014,2014/2015
Swansea City,Michel Vorm,30.0,Goalkeeper,Spurs,£5.12m,out,5.12,Premier League,2014,2014/2015
Swansea City,Pablo Hernández,29.0,Right Winger,Al Arabi,£4.50m,out,4.5,Premier League,2014,2014/2015
Swansea City,Chico,27.0,Centre-Back,Al Duhail,£4.50m,out,4.5,Premier League,2014,2014/2015
Swansea City,Michu,28.0,Second Striker,SSC Napoli,Loan fee:£1.13m,out,1.13,Premier League,2014,2014/2015
Swansea City,Scott Tancock,20.0,Centre-Back,Wrexham,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Alejandro Pozuelo,22.0,Attacking Midfield,Rayo Vallecano,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,Leroy Lita,29.0,Centre-Forward,Barnsley FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,Stephen Kingsley,20.0,Left-Back,Yeovil Town,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,José Alberto Cañas,27.0,Defensive Midfield,Espanyol,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,Dwight Tiendalli,29.0,Right-Back,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Curtis Obeng,25.0,Right-Back,Newport County,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Daniel Alfei,22.0,Right-Back,Northampt. Town,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Rory Donnelly,22.0,Centre-Forward,Tranmere Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Darnel Situ,22.0,Centre-Back,Aarhus GF,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,Liam Shephard,20.0,Right-Back,Yeovil Town,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,David N'Gog,25.0,Centre-Forward,Reims,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,David Cornell,23.0,Goalkeeper,Portsmouth,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Scott Tancock,20.0,Centre-Back,Newport County,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Jernade Meade,21.0,Left-Back,Hadley FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Swansea City,Jazz Richards,23.0,Right-Back,Fulham,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Modou Barrow,22.0,Right Winger,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Alan Tate,32.0,Centre-Back,Crewe Alexandra,Loan,out,0.0,Premier League,2014,2014/2015
Swansea City,Tom Carroll,23.0,Central Midfield,Spurs,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Swansea City,Jonathan de Guzmán,26.0,Central Midfield,Villarreal,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Swansea City,Marvin Emnes,26.0,Centre-Forward,Middlesbrough,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Swansea City,Álvaro Vázquez,23.0,Centre-Forward,Getafe,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Swansea City,Roland Lamah,26.0,Left Winger,CA Osasuna,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Ben Davies,21.0,Left-Back,Swansea,£11.39m,in,11.39,Premier League,2014,2014/2015
Tottenham Hotspur,Federico Fazio,27.0,Centre-Back,Sevilla FC,£9.00m,in,9.0,Premier League,2014,2014/2015
Tottenham Hotspur,Dele Alli,18.0,Attacking Midfield,MK Dons,£5.97m,in,5.97,Premier League,2014,2014/2015
Tottenham Hotspur,Benjamin Stambouli,24.0,Centre-Back,Montpellier,£5.31m,in,5.31,Premier League,2014,2014/2015
Tottenham Hotspur,Michel Vorm,30.0,Goalkeeper,Swansea,£5.12m,in,5.12,Premier League,2014,2014/2015
Tottenham Hotspur,Eric Dier,20.0,Defensive Midfield,Sporting CP,£4.50m,in,4.5,Premier League,2014,2014/2015
Tottenham Hotspur,DeAndre Yedlin,21.0,Right-Back,Sounders FC,£2.34m,in,2.34,Premier League,2014,2014/2015
Tottenham Hotspur,Aaron Lennon,28.0,Right Winger,Everton,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Milos Veljkovic,19.0,Centre-Back,Middlesbrough,"End of loanJan 15, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,DeAndre Yedlin,21.0,Right-Back,Sounders FC,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Tom Carroll,23.0,Central Midfield,Swansea,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Milos Veljkovic,19.0,Centre-Back,Charlton,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Bongani Khumalo,28.0,Centre-Back,Colchester Utd.,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Jordan Archer,21.0,Goalkeeper,Northampt. Town,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Alex Pritchard,22.0,Attacking Midfield,Brentford,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Grant Hall,23.0,Centre-Back,Blackpool,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Dele Alli,19.0,Attacking Midfield,MK Dons,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Grant Hall,23.0,Centre-Back,Birmingham,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Ryan Fredericks,22.0,Right-Back,Middlesbrough,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Iago Falque,24.0,Right Winger,Rayo Vallecano,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Tomislav Gomelt,19.0,Central Midfield,Royal Antwerp,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Cristian Ceballos,21.0,Left Winger,Arouca,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Gylfi Sigurdsson,24.0,Attacking Midfield,Swansea,£9.09m,out,9.09,Premier League,2014,2014/2015
Tottenham Hotspur,Sandro,25.0,Defensive Midfield,QPR,£6.75m,out,6.75,Premier League,2014,2014/2015
Tottenham Hotspur,Jake Livermore,24.0,Defensive Midfield,Hull City,£6.30m,out,6.3,Premier League,2014,2014/2015
Tottenham Hotspur,Kyle Naughton,26.0,Right-Back,Swansea,£5.94m,out,5.94,Premier League,2014,2014/2015
Tottenham Hotspur,Michael Dawson,30.0,Centre-Back,Hull City,£3.96m,out,3.96,Premier League,2014,2014/2015
Tottenham Hotspur,Zeki Fryers,21.0,Left-Back,Crystal Palace,£3.42m,out,3.42,Premier League,2014,2014/2015
Tottenham Hotspur,Lewis Holtby,23.0,Attacking Midfield,Hamburger SV,Loan fee:£2.25m,out,2.25,Premier League,2014,2014/2015
Tottenham Hotspur,Iago Falque,24.0,Right Winger,Genoa,£1.80m,out,1.8,Premier League,2014,2014/2015
Tottenham Hotspur,Jonathan Obika,23.0,Centre-Forward,Swindon Town,£225k,out,0.225,Premier League,2014,2014/2015
Tottenham Hotspur,Heurelho Gomes,33.0,Goalkeeper,Watford,Free Transfer,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Cameron Lancaster,21.0,Centre-Forward,Stevenage FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Milos Veljkovic,19.0,Centre-Back,Charlton,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Ryan Fredericks,21.0,Right-Back,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Bongani Khumalo,28.0,Centre-Back,Colchester Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Kevin Stewart,20.0,Defensive Midfield,Liverpool,Free Transfer,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Milos Veljkovic,19.0,Centre-Back,Middlesbrough,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Grant Hall,23.0,Centre-Back,Blackpool,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Jordan Archer,21.0,Goalkeeper,Northampt. Town,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Jordan Archer,21.0,Goalkeeper,Millwall,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Dele Alli,18.0,Attacking Midfield,MK Dons,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Grant Hall,22.0,Centre-Back,Birmingham,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Alex Pritchard,21.0,Attacking Midfield,Brentford,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Aaron Lennon,27.0,Right Winger,Everton,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Tomislav Gomelt,19.0,Central Midfield,Bari,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,DeAndre Yedlin,21.0,Right-Back,Sounders FC,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Tom Carroll,22.0,Central Midfield,Swansea,Loan,out,0.0,Premier League,2014,2014/2015
Tottenham Hotspur,Benoît Assou-Ekotto,30.0,Left-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Brown Ideye,25.0,Centre-Forward,Dynamo Kyiv,£11.37m,in,11.37,Premier League,2014,2014/2015
West Bromwich Albion,Callum McManaman,23.0,Right Winger,Wigan,£5.72m,in,5.72,Premier League,2014,2014/2015
West Bromwich Albion,Cristian Gamboa,24.0,Right-Back,Rosenborg BK,£2.16m,in,2.16,Premier League,2014,2014/2015
West Bromwich Albion,Sebastián Blanco,26.0,Attacking Midfield,Metalist,£1.80m,in,1.8,Premier League,2014,2014/2015
West Bromwich Albion,Sébastien Pocognoli,26.0,Left-Back,Hannover 96,£1.35m,in,1.35,Premier League,2014,2014/2015
West Bromwich Albion,Darren Fletcher,31.0,Central Midfield,Man Utd,Free Transfer,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Joleon Lescott,31.0,Centre-Back,Man City,Free Transfer,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Georgios Samaras,29.0,Left Winger,Celtic,Free Transfer,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Chris Baird,32.0,Defensive Midfield,Burnley,Free Transfer,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Andre Wisdom,21.0,Right-Back,Liverpool,Loan,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Craig Gardner,27.0,Central Midfield,Sunderland,Free Transfer,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Silvestre Varela,29.0,Left Winger,FC Porto,Loan,in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Jason Davidson,23.0,Left-Back,Heracles Almelo,?,in,,Premier League,2014,2014/2015
West Bromwich Albion,Graham Dorrans,28.0,Central Midfield,Norwich,"End of loanMay 25, 2015",in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Liam O'Neil,21.0,Defensive Midfield,Scunthorpe Utd.,"End of loanMay 24, 2015",in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Scott Allan,22.0,Central Midfield,Birmingham,"End of loanMay 31, 2014",in,0.0,Premier League,2014,2014/2015
West Bromwich Albion,George Thorne,21.0,Defensive Midfield,Derby,£2.07m,out,2.07,Premier League,2014,2014/2015
West Bromwich Albion,Liam Ridgewell,29.0,Centre-Back,Timbers,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Cameron Gayle,21.0,Right-Back,Shrewsbury,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Liam O'Neil,21.0,Defensive Midfield,Scunthorpe Utd.,Loan,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Zoltán Gera,35.0,Central Midfield,Ferencváros,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Billy Jones,27.0,Right-Back,Sunderland,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Graham Dorrans,27.0,Central Midfield,Norwich,Loan,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Steven Reid,33.0,Right-Back,Burnley,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Scott Allan,22.0,Central Midfield,Hibernian FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Georgios Samaras,29.0,Left Winger,Hilal,Loan,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Sebastián Blanco,26.0,Attacking Midfield,San Lorenzo,Loan,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Luke Daniels,27.0,Goalkeeper,Scunthorpe Utd.,?,out,,Premier League,2014,2014/2015
West Bromwich Albion,Silvestre Varela,29.0,Left Winger,FC Porto,"End of loanJan 19, 2015",out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Diego Lugano,33.0,Centre-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Andre Wisdom,22.0,Right-Back,Liverpool,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Reece Hayes,,Attacking Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Matej Vydra,22.0,Centre-Forward,Udinese Calcio,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Goran Popov,29.0,Left-Back,Dynamo Kyiv,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Thievy Bifouma,22.0,Left Winger,Espanyol,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Bromwich Albion,Morgan Amalfitano,29.0,Right Winger,Marseille,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Ham United,Enner Valencia,24.0,Centre-Forward,CF Pachuca,£13.50m,in,13.5,Premier League,2014,2014/2015
West Ham United,Cheikhou Kouyaté,24.0,Defensive Midfield,RSC Anderlecht,£6.75m,in,6.75,Premier League,2014,2014/2015
West Ham United,Diafra Sakho,24.0,Centre-Forward,FC Metz,£4.50m,in,4.5,Premier League,2014,2014/2015
West Ham United,Aaron Cresswell,24.0,Left-Back,Ipswich,£4.28m,in,4.28,Premier League,2014,2014/2015
West Ham United,Doneil Henry,21.0,Centre-Back,Apol. Limassol,£1.71m,in,1.71,Premier League,2014,2014/2015
West Ham United,Morgan Amalfitano,29.0,Right Winger,Marseille,£900k,in,0.9,Premier League,2014,2014/2015
West Ham United,Alex Song,26.0,Defensive Midfield,FC Barcelona,Loan,in,0.0,Premier League,2014,2014/2015
West Ham United,Carl Jenkinson,22.0,Right-Back,Arsenal,Loan,in,0.0,Premier League,2014,2014/2015
West Ham United,Mauro Zárate,27.0,Second Striker,Vélez Sarsfield,?,in,,Premier League,2014,2014/2015
West Ham United,Diego Poyet,19.0,Central Midfield,Charlton,?,in,,Premier League,2014,2014/2015
West Ham United,Sean Maguire,20.0,Centre-Forward,Accrington,"End of loanJan 18, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Moses Makasi,18.0,Central Midfield,West Ham U18,-,in,0.0,Premier League,2014,2014/2015
West Ham United,Raphael Spiegel,22.0,Goalkeeper,Carlisle United,"End of loanMar 23, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Paul McCallum,21.0,Centre-Forward,Portsmouth,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Elliot Lee,19.0,Centre-Forward,Southend United,"End of loanNov 6, 2014",in,0.0,Premier League,2014,2014/2015
West Ham United,Elliot Lee,19.0,Centre-Forward,West Ham U21,-,in,0.0,Premier League,2014,2014/2015
West Ham United,Nenê,33.0,Attacking Midfield,Without Club,-,in,0.0,Premier League,2014,2014/2015
West Ham United,Raphael Spiegel,21.0,Goalkeeper,Crawley Town,"End of loanAug 18, 2014",in,0.0,Premier League,2014,2014/2015
West Ham United,Mauro Zárate,28.0,Second Striker,QPR,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Elliot Lee,20.0,Centre-Forward,Luton Town,"End of loanMay 3, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Diego Poyet,19.0,Central Midfield,Huddersfield,"End of loanDec 6, 2014",in,0.0,Premier League,2014,2014/2015
West Ham United,Sean Maguire,20.0,Centre-Forward,Sligo Rovers,"End of loanAug 29, 2014",in,0.0,Premier League,2014,2014/2015
West Ham United,Doneil Henry,21.0,Centre-Back,Blackburn,"End of loanApr 6, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Sean Maguire,21.0,Centre-Forward,Accrington,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
West Ham United,Ravel Morrison,21.0,Attacking Midfield,Cardiff,"End of loanDec 16, 2014",in,0.0,Premier League,2014,2014/2015
West Ham United,Mohamed Diamé,27.0,Central Midfield,Hull City,£3.96m,out,3.96,Premier League,2014,2014/2015
West Ham United,Elliot Lee,20.0,Centre-Forward,Luton Town,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Jordan Spence,24.0,Right-Back,MK Dons,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Ham United,Sean Maguire,20.0,Centre-Forward,Accrington,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Sean Maguire,20.0,Centre-Forward,Accrington,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Raphael Spiegel,22.0,Goalkeeper,Carlisle United,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Diego Poyet,19.0,Central Midfield,Huddersfield,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Matthew Taylor,32.0,Left Midfield,Burnley,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Ham United,Stephen Henderson,26.0,Goalkeeper,Charlton,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Ham United,Paul McCallum,21.0,Centre-Forward,Portsmouth,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Elliot Lee,19.0,Centre-Forward,Southend United,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Doneil Henry,21.0,Centre-Back,Blackburn,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Joe Cole,32.0,Attacking Midfield,Aston Villa,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Ham United,Ricardo Vaz Tê,28.0,Right Winger,Akhisar Belediye,Free Transfer,out,0.0,Premier League,2014,2014/2015
West Ham United,Ravel Morrison,21.0,Attacking Midfield,Cardiff,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Mauro Zárate,27.0,Second Striker,QPR,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Raphael Spiegel,21.0,Goalkeeper,Crawley Town,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Modibo Maïga,26.0,Centre-Forward,FC Metz,Loan,out,0.0,Premier League,2014,2014/2015
West Ham United,Jack Collison,25.0,Central Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Ham United,Alou Diarra,32.0,Defensive Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Ham United,George McCartney,33.0,Left-Back,Retired,-,out,0.0,Premier League,2014,2014/2015
West Ham United,Ravel Morrison,22.0,Attacking Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Ham United,Danny Whitehead,21.0,Central Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
West Ham United,Marco Borriello,32.0,Centre-Forward,AS Roma,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Ham United,Pablo Armero,27.0,Left-Back,SSC Napoli,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
West Ham United,Antonio Nocerino,29.0,Central Midfield,AC Milan,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
